1.02792555612679e-15,3.63396797807027e-05,8.82491843163794e-17,-0.281438449743048,5.56397620873211e-16,-0.633070368850722
9.96376367432431e-16,3.63396797813065e-05,8.34947989134552e-17,-0.277552276333587,5.6485811133839e-16,-0.626566640135549
9.21371899301934e-16,3.63396797815946e-05,9.86478317142107e-17,-0.275874870017599,5.63254012860654e-16,-0.623600275983372
8.42060486185864e-16,3.63396797806534e-05,1.32367962239415e-16,-0.202835780162771,4.94737276015522e-16,-0.46949742836944
8.100964533839e-16,3.63396797790315e-05,1.32241927163363e-16,-0.202775346375521,5.02873200399111e-16,-0.469491472904839
7.78955622669833e-16,3.63396797806854e-05,1.36989419358446e-16,-0.202719990967825,5.04748608691712e-16,-0.46948207441241
7.47318865614716e-16,3.63396797815905e-05,1.38083347949124e-16,-0.202669206753895,5.06296723010975e-16,-0.469469609692818
7.16516075664703e-16,3.63396797830841e-05,1.39674870574185e-16,-0.202622552395357,5.09451200733728e-16,-0.469454409550213
6.84749000529553e-16,3.63396797820427e-05,1.43108724791649e-16,-0.202579643802149,5.13976894512372e-16,-0.469436768088738
6.52751508044324e-16,3.63396797839183e-05,1.45115933025661e-16,-0.202540146353646,5.20112976775085e-16,-0.46941695041783
6.20143265077167e-16,3.63396797842876e-05,1.47477271758096e-16,-0.20250376799546,5.20186302688575e-16,-0.469395199042621
5.88978298714183e-16,3.63396797834618e-05,1.48731572215014e-16,-0.202470253187775,5.22535932437151e-16,-0.469371739175293
5.57046932512471e-16,3.63396797840795e-05,1.44531689889616e-16,-0.202439377640938,5.24807019395786e-16,-0.469346783162571
5.26519449386717e-16,3.63396797846537e-05,1.46199402266123e-16,-0.2024109437573,5.27398738790997e-16,-0.46932053418695
4.9581219097236e-16,3.63396797849869e-05,1.4406358291841e-16,-0.202384776694708,5.28866029976473e-16,-0.469293189365844
4.66461835259464e-16,3.63396797842628e-05,1.38608915314332e-16,-0.202360720970755,5.34617808835563e-16,-0.469264942343607
4.36358829561876e-16,3.63396797839083e-05,1.39629147136728e-16,-0.202338637533946,5.38878581920696e-16,-0.469235985445684
4.15446167059713e-16,3.63396797826858e-05,1.33851336571105e-16,-0.202318401236405,5.79337786140523e-16,-0.469206511441388
3.86800783327972e-16,3.6339679784867e-05,1.29017665431768e-16,-0.202299898651401,5.83428343481886e-16,-0.46917671494101
2.76569686949751e-16,3.63396797846691e-05,1.3547720077274e-16,-0.202283026187042,5.96027466135263e-16,-0.469146793433593
2.5430344581154e-16,3.63396797836631e-05,1.3473761157798e-16,-0.20226768845494,5.94158520961112e-16,-0.469116947953104
2.33718478008501e-16,3.63396797848996e-05,1.31401085307483e-16,-0.202253796859081,5.9729428347386e-16,-0.469087383342502
2.22014259657634e-16,3.63396797841652e-05,1.27941027071491e-16,-0.202241268375758,5.98521542719404e-16,-0.469058308067349
2.01914637737004e-16,3.63396797833918e-05,1.25421175554736e-16,-0.202230024500108,6.01504454954838e-16,-0.469029933513217
1.80649080364132e-16,3.63396797832488e-05,1.24231655680127e-16,-0.202219990338683,6.04584040859967e-16,-0.46900247268516
1.6169274424847e-16,3.63396797831831e-05,1.27328833080667e-16,-0.202211093830532,6.08175249105707e-16,-0.468976138214117
1.4314612823729e-16,3.63396797833891e-05,1.2777551007163e-16,-0.202203265081552,6.08517003661767e-16,-0.468951139566721
1.26313489460405e-16,3.63396797843632e-05,1.26750575521176e-16,-0.202196435798325,6.10918160875699e-16,-0.468927679354572
1.09799940277809e-16,3.63396797820551e-05,1.26046605217928e-16,-0.202190538808374,6.13910817728019e-16,-0.468905948651015
9.41414542507085e-17,3.63396797837935e-05,1.26424110740288e-16,-0.202185507653605,6.1572657003196e-16,-0.46888612125292
7.93107506093613e-17,3.63396797838629e-05,1.26155054099986e-16,-0.202181276242799,6.17735407448133e-16,-0.468868346877796
6.59224308914267e-17,3.63396797834017e-05,1.2484511568196e-16,-0.202177778547366,6.19295223859785e-16,-0.468852743368152
5.29007132175595e-17,3.63396797834395e-05,1.23414842156189e-16,-0.202174948322342,6.21422841131198e-16,-0.468839388089162
4.1623965160045e-17,3.63396797834926e-05,1.22802605702143e-16,-0.202172718832111,6.23005332935824e-16,-0.468828308851869
3.11613194711705e-17,3.63396797842966e-05,1.23107526134245e-16,-0.20217102255798,6.24580332174547e-16,-0.468819474865352
2.22779245320432e-17,3.63396797832868e-05,1.23499691549398e-16,-0.202169790863149,6.25211361595135e-16,-0.46881278840057
1.4731152643662e-17,3.63396797843123e-05,1.22915120098486e-16,-0.202168953590451,6.25767081253708e-16,-0.468808078008091
8.59994972621417e-18,3.63396797848148e-05,1.22283523111862e-16,-0.202168438570254,6.26637286401135e-16,-0.468805094233064
4.01621757909253e-18,3.63396797844194e-05,1.21893175637958e-16,-0.202168171020456,6.27061178045604e-16,-0.468803508769936
1.11176040793606e-18,3.6339679784056e-05,1.21884439786495e-16,-0.20216807282772,6.27447963201009e-16,-0.468802917857468
8.0673705821475e-20,3.63396797828421e-05,1.21839541128253e-16,-0.202168061708227,6.27571732898062e-16,-0.468802850411134
8.06737058115498e-20,3.63396797865776e-05,1.21839541128354e-16,-0.202168061708226,6.27571732897777e-16,-0.468802850411134
8.06731003262963e-20,3.63396797841906e-05,1.21840505069124e-16,-0.202168058581139,6.27567754963939e-16,-0.468802818654958
8.06719718959614e-20,3.63396797848845e-05,1.21832565283521e-16,-0.202168030908088,6.27557883437417e-16,-0.468802537376397
8.06701401613009e-20,3.63396797839686e-05,1.21863747540967e-16,-0.202167955290088,6.27533483351836e-16,-0.468801766933775
8.06683570964183e-20,3.63396797861058e-05,1.21876246656746e-16,-0.202167809198634,6.27502611373687e-16,-0.468800272774869
8.06650873101585e-20,3.6339679784607e-05,1.21850306860704e-16,-0.2021675706192,6.27477213182244e-16,-0.468797820013576
8.06653058484983e-20,3.63396797846347e-05,1.21860288793479e-16,-0.202167217681459,6.27442702805986e-16,-0.468794168008609
8.06585013906934e-20,3.63396797836355e-05,1.21916591663007e-16,-0.202166728253432,6.27395182145265e-16,-0.468789064649582
8.06530091042548e-20,3.63396797836633e-05,1.21980350220783e-16,-0.202166079474038,6.27354907908808e-16,-0.468782240023052
8.06615844629291e-20,3.63396797851065e-05,1.21858910527108e-16,-0.202165247192764,6.27295371383413e-16,-0.468773399062483
8.06596149205507e-20,3.63396797849123e-05,1.21902928208626e-16,-0.20216420527544,6.2722411292044e-16,-0.468762212669215
8.06621806226914e-20,3.63396797850788e-05,1.22067404978973e-16,-0.202162924719421,6.27117584120681e-16,-0.468748306604636
8.06536964550382e-20,3.63396797852176e-05,1.21997488870945e-16,-0.202161372496621,6.27037581663258e-16,-0.468731247158606
8.06561239002196e-20,3.63396797864666e-05,1.21901728538244e-16,-0.202159510003171,6.27006523796821e-16,-0.468710522129978
8.06611191283224e-20,3.63396797866886e-05,2.74608398071979e-17,-0.202157290929775,6.36725289414049e-16,-0.468685514894863
8.06619956647149e-20,3.63396797868829e-05,9.66542681900861e-17,-0.202154658258853,6.29399332881025e-16,-0.468655468074369
8.06681065481191e-20,3.63396797868274e-05,8.24879717030137e-17,-0.202151539908041,6.30777521673737e-16,-0.468619431143162
8.06489820263028e-20,3.63396797865221e-05,1.40574440641433e-16,-0.202147842205057,6.24580819789281e-16,-0.468576182447903
8.06483035187597e-20,3.63396797867997e-05,6.37931734422648e-17,-0.202143439751102,6.324680912725e-16,-0.468524108877646
8.06576311717213e-20,3.63396797862168e-05,1.32059027070571e-17,-0.202138158986831,6.37423025057363e-16,-0.468461012202316
8.06477010050002e-20,3.6339679786536e-05,2.36361214575311e-17,-0.202131750151503,6.36100165831473e-16,-0.46838378124987
8.06370415415833e-20,3.6339679786078e-05,2.82663954686782e-17,-0.202123836341594,6.35513180948132e-16,-0.468287801425392
8.06156773863377e-20,3.63396797870217e-05,2.85666467529984e-17,-0.202113813335755,6.35184164468607e-16,-0.4681658040741
8.0571657665034e-20,3.63396797882707e-05,2.84189200122139e-17,-0.202100631044944,6.34858637799015e-16,-0.468005380165153
8.06124564715767e-20,3.63396797866678e-05,2.79623985402001e-17,-0.202082243416662,6.34525300581063e-16,-0.467782784395183
8.06605223913622e-20,3.63396797872299e-05,2.72741762350799e-17,-0.202053897726921,6.33992489152021e-16,-0.467443858912833
8.07080991931818e-20,3.6339679785686e-05,2.98911203845584e-17,-0.202000567334539,6.32364538769558e-16,-0.466820344828259
8.07582818632739e-20,3.63396797872368e-05,2.44908516480326e-17,-0.201826057396747,6.29306464752188e-16,-0.46483641817307
7.98226272631462e-20,3.63396797872021e-05,4.80795742964325e-17,-0.20129162599861,6.08381052105784e-16,-0.45600629801317
7.98522766348939e-20,3.63396797871466e-05,4.79727850991904e-17,-0.20127661405755,6.07745085693684e-16,-0.455641928045089
7.97979333558378e-20,3.63396797873028e-05,4.72900493167701e-17,-0.201246819710614,6.07118542719766e-16,-0.454988125213759
7.95535648248021e-20,3.63396797876462e-05,4.9873044157679e-17,-0.201144735881809,6.04866622238862e-16,-0.453016727268592
7.66777881282191e-20,3.63396797859948e-05,8.06135387955138e-16,-0.201042854385097,4.92379188199135e-16,-0.429029987149703
7.66832896268109e-20,3.63396797861335e-05,8.06029144758088e-16,-0.201047844260989,4.92387020362997e-16,-0.428902621615171
7.67688052170104e-20,3.63396797851065e-05,7.87903025502129e-16,-0.20105304913923,4.94469693820363e-16,-0.428746870353723
7.67576077973829e-20,3.63396797845515e-05,7.87793316032894e-16,-0.201058452039651,4.94480816487207e-16,-0.428550258002537
7.67555073980985e-20,3.63396797850927e-05,7.87668068160228e-16,-0.20106398177201,4.94553330273567e-16,-0.428289884248547
7.67392456339962e-20,3.63396797858282e-05,7.87632416383902e-16,-0.201069378973789,4.94634917944407e-16,-0.427916822716018
7.67503534140799e-20,3.63396797858005e-05,7.87686457122058e-16,-0.201073540826042,4.94616088881818e-16,-0.427296112888126
7.67215028718141e-20,3.63396797854899e-05,7.87845840853626e-16,-0.201068477362422,4.94442537877153e-16,-0.425788965297575
7.00034421387754e-20,3.63396797845237e-05,1.03916953825041e-15,-0.199819495992786,4.66352806882118e-16,-0.370433984047749
7.00051093049224e-20,3.63396797853286e-05,1.03917377202827e-15,-0.199812699004695,4.66393823393068e-16,-0.370375406161212
7.00086450895895e-20,3.63396797845792e-05,1.03916716447379e-15,-0.199805810116391,4.6635694914742e-16,-0.370310999533415
7.00086243370347e-20,3.63396797861335e-05,1.03915873136239e-15,-0.199798822371318,4.6635222552708e-16,-0.370239890307484
7.00124595186591e-20,3.63396797856339e-05,1.0390591520916e-15,-0.199791725900721,4.66492050551381e-16,-0.370160976304637
7.00094168935201e-20,3.63396797845515e-05,1.03911478675479e-15,-0.199784507262439,4.66539940612231e-16,-0.370072838458683
7.00009954634452e-20,3.63396797845237e-05,1.03909365768196e-15,-0.19977714853355,4.66604934899629e-16,-0.369973605085862
7.00013428619966e-20,3.63396797854952e-05,1.03908169042453e-15,-0.199769626050258,4.66792475103531e-16,-0.369860735465285
6.99800950771648e-20,3.63396797851621e-05,5.3726769776261e-16,-0.199761908646129,5.26069900147882e-16,-0.36973065785963
6.99830371953436e-20,3.63396797845792e-05,5.37297309868382e-16,-0.199753955208885,5.26106763657231e-16,-0.369578127351955
6.98823552038108e-20,3.63396797844404e-05,5.76764210372471e-16,-0.19974571147216,5.2159375008798e-16,-0.369394998646599
6.98893747211151e-20,3.63396797852176e-05,5.76747776069731e-16,-0.199737106753555,5.21514336523508e-16,-0.369167641551729
6.98963420464064e-20,3.63396797848012e-05,5.7647746291697e-16,-0.199728055884642,5.21807053908644e-16,-0.368870724901577
6.98944901594183e-20,3.63396797848151e-05,5.76272028447419e-16,-0.199718499451311,5.21736747673838e-16,-0.368449064254483
6.99069700525042e-20,3.63396797845098e-05,5.76074066249007e-16,-0.199708747522621,5.22086201446055e-16,-0.367744859812458
6.99362661696377e-20,3.63396797852932e-05,5.75777977672765e-16,-0.19970440650189,5.2215544368848e-16,-0.365938009430909
7.76407219584513e-20,3.63396797840796e-05,5.43808295610008e-16,-0.143042519406827,5.34108891003874e-16,0.200829523265181
7.7604790261271e-20,3.63396797814151e-05,5.35735482981019e-16,-0.143050683479867,5.3501167193384e-16,0.200633246286439
7.7640002324049e-20,3.63396797821367e-05,4.53869612800275e-16,-0.143058306794565,5.42037256693253e-16,0.20047693966705
7.76522147740394e-20,3.63396797799441e-05,7.56584636523319e-16,-0.143065517271087,5.15887407409316e-16,0.200347835180252
7.76474723854437e-20,3.63396797798052e-05,7.5664853711776e-16,-0.143072395620028,5.15832183425953e-16,0.200238548494503
7.76402159927101e-20,3.63396797801939e-05,7.56742012158637e-16,-0.143078995898995,5.1586033684253e-16,0.200144406121292
7.76465675271412e-20,3.63396797801938e-05,7.56544136273371e-16,-0.143085355664159,5.16017982672118e-16,0.200062254120988
7.76490722597888e-20,3.6339679781082e-05,7.56589854423558e-16,-0.143091501548315,5.16064597897993e-16,0.199989858634908
7.76484006332696e-20,3.63396797811098e-05,7.56558043888509e-16,-0.143097452572564,5.1609337785306e-16,0.199925576408722
7.76496463408051e-20,3.63396797803049e-05,7.56510453390166e-16,-0.143103222233084,5.16196031569801e-16,0.199868161089953
7.76544714673948e-20,3.63396797801106e-05,7.56422350479634e-16,-0.143108819880909,5.16198542723812e-16,0.199816643116158
7.76570695455514e-20,3.63396797797497e-05,7.56382285245506e-16,-0.143114251672307,5.16288265451847e-16,0.199770251940621
7.76542927699797e-20,3.63396797802771e-05,7.56298580808511e-16,-0.143119521247695,5.16307864815114e-16,0.199728363830814
7.76544926373644e-20,3.63396797774183e-05,7.56408889991162e-16,-0.143124630233542,5.16335796828169e-16,0.199690465753094
7.7657522328998e-20,3.6339679779722e-05,7.56454553027915e-16,-0.14312957862612,5.16385582430432e-16,0.19965612973016
7.76568063169619e-20,3.63396797785008e-05,7.56479439312815e-16,-0.143134365095203,5.16385709781671e-16,0.199624994220838
7.76518295306822e-20,3.63396797781399e-05,7.57688745602455e-16,-0.143138987233083,5.16285913632024e-16,0.199596750330734
7.76252443754644e-20,3.63396797780012e-05,7.63070910834636e-16,-0.143143441766351,5.15903394222031e-16,0.199571131421551
7.76185444799393e-20,3.6339679777224e-05,1.01355952303057e-15,-0.143147724742689,4.94268816800481e-16,0.199547905159275
7.76684456744167e-20,3.63396797789448e-05,1.19180182816511e-15,-0.143151831701454,4.78818017518874e-16,0.19952686734349
7.76705159113948e-20,3.63396797775849e-05,1.19189194181357e-15,-0.143155757834462,4.78865210983976e-16,0.199507837057964
7.76667415853501e-20,3.63396797787783e-05,1.19213080246438e-15,-0.143159498141625,4.78883037050725e-16,0.199490652815176
7.76715101611995e-20,3.63396797783619e-05,1.19207715047041e-15,-0.143163047584894,4.78910054575278e-16,0.199475169457863
7.76753443289085e-20,3.63396797808045e-05,1.19208056763017e-15,-0.143166401242915,4.78918675403102e-16,0.199461255643542
7.76748102837899e-20,3.63396797831082e-05,1.1921589243137e-15,-0.143169554468055,4.78982486538555e-16,0.19944879178231
7.76746368795402e-20,3.63396797834134e-05,1.19221512886577e-15,-0.143172503046762,4.7901699363557e-16,0.19943766832999
7.76753075353501e-20,3.6339679782442e-05,1.19225106082701e-15,-0.143175243363632,4.7904575847681e-16,0.199427784361706
7.76725697164047e-20,3.633967978358e-05,1.19221939801155e-15,-0.143177772568983,4.79060908242752e-16,0.19941904636789
7.76722267476842e-20,3.63396797832469e-05,1.19222124266733e-15,-0.143180088749265,4.79097087409545e-16,0.199411367227224
7.76715456741336e-20,3.63396797841352e-05,1.19226264366022e-15,-0.143182191099079,4.79110409275635e-16,0.199404665320401
7.76735290335162e-20,3.63396797837465e-05,1.19222734128198e-15,-0.143184080093145,4.79139314319067e-16,0.199398863755579
7.76744412887693e-20,3.63396797854397e-05,1.19221601440755e-15,-0.143185757656095,4.79156102492468e-16,0.199393889681794
7.76724582024733e-20,3.63396797841906e-05,1.19220355274077e-15,-0.143187227327547,4.79157280545571e-16,0.199389673670545
7.76748271116734e-20,3.63396797831914e-05,1.19220450491108e-15,-0.143188494419558,4.7917252005237e-16,0.199386149148918
7.76705043702344e-20,3.63396797836078e-05,1.10309033682235e-15,-0.143189566163221,4.86897630816206e-16,0.199383251869804
7.76737319955688e-20,3.63396797843294e-05,1.09890200056576e-15,-0.143190451840974,4.87278404731087e-16,0.199380919406572
7.76766522992989e-20,3.63396797833302e-05,1.09839820588117e-15,-0.143191162901001,4.87366805857967e-16,0.199379090660702
7.76754298533617e-20,3.63396797829694e-05,1.0419237123842e-15,-0.14319171305014,4.92249509994092e-16,0.199377705371782
7.76759842519754e-20,3.63396797826086e-05,1.04187084763474e-15,-0.143192118321752,4.92253096065536e-16,0.199376703619735
7.76742099853033e-20,3.63396797839686e-05,9.91097516014121e-16,-0.143192397115309,4.96644295295265e-16,0.199376025309384
7.76740077793478e-20,3.63396797821922e-05,9.9113126781363e-16,-0.1431925702048,4.96657687426911e-16,0.199375609627352
7.76738781361744e-20,3.63396797817204e-05,9.91074000407684e-16,-0.143192660713647,4.96665327765894e-16,0.199375394460974
7.76735299514968e-20,3.63396797831637e-05,9.91130745057192e-16,-0.143192694054508,4.96662088266178e-16,0.199375315768237
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
7.76735094807328e-20,3.63396797828584e-05,9.91116465753111e-16,-0.143192697833178,4.96665125741544e-16,0.199375306886762
